id,predicted_values
1306,3.96903448491876
1307,3.8823136989045763
1308,3.9699285419511248
1309,3.9326249103180877
1310,3.946362930886796
1311,3.9614467370744015
1312,3.991462938989604
1313,3.9721927644445305
1314,4.011303376398105
1315,3.9954490461124457
1316,3.974852734638503
1317,3.71623148018737
1318,3.829205998421595
1319,3.7571746554779404
1320,3.8023329147477565
1321,3.824239312943371
1322,3.8145198321564835
1323,3.7919642485890894
1324,3.9134147206495755
1325,3.923313140595551
1326,3.8507253932831316
1327,3.9418275730164867
1328,3.977188310194614
1329,4.005379711789715
1330,3.9286557006481813
1331,3.826261130874954
1332,3.924447602044752
1333,3.9011727227821344
1334,3.909126976679226
1335,3.842286368296917
1336,3.9458136339647916
1337,3.9503881796749356
1338,3.884050646675054
1339,3.942720197664556
1340,3.9737741554877397
1341,4.100710308244539
1342,3.953310142762356
1343,3.8336024230931343
1344,3.914076080577159
1345,4.038931813334268
1346,4.087658511976953
1347,4.047523703560159
1348,4.07430609715856
1349,4.030054746689344
1350,4.158031888459912
1351,4.071001787697701
1352,4.121983002880258
1353,4.164254211722738
1354,4.103649900365133
1355,4.064486572160082
1356,4.166313469204854
1357,4.10170827338623
1358,4.1017317421170985
1359,4.155759747679208
1360,4.074808820915419
1361,4.101475033801033
1362,4.023949528844967
1363,4.034538895110032
1364,4.096987153460265
1365,4.14993023703343
1366,4.1059965867550785
1367,4.019481317325714
1368,4.146055644596328
1369,4.091902180170745
1370,4.162749605649426
1371,4.14163030879774
1372,4.122243251939231
1373,4.138288181598193
1374,3.992835004304535
1375,4.038368423562768
1376,4.1344067164583445
1377,4.044357322300454
1378,3.5021801523340605
1379,3.4719753075087154
1380,3.5343438801335236
1381,3.53908815129668
1382,3.614614950292792
1383,3.476514018775986
1384,3.5451060318816583
1385,3.5628096275415455
1386,3.5405399469631944
1387,3.6778999175589857
1388,3.6111875152267463
1389,3.775419727118987
1390,3.5193036704994727
1391,3.475546888311907
1392,3.6391826275196038
1393,3.49246046327058
1394,3.513664011011233
1395,3.6337496632100548
1396,3.671388757573446
1397,3.6758309621801226
1398,3.5564874237459296
1399,3.768309280396164
1400,3.548666296920576
1401,3.8161505018658204
1402,3.6680548587702604
1403,3.687476868335197
1404,3.7745691453221637
1405,3.8659874110770596
1406,3.856850412541228
1407,3.7838150783519717
1408,3.8783265651558665
1409,3.9226232708391997
1410,3.809440321789477
1411,3.909137921253262
1412,3.8744834181720673
1413,3.902730602557841
1414,3.7856591291924904
1415,3.7814458225995056
1416,3.9197835718701466
1417,3.9210490738324855
1418,3.923474088866033
1419,3.8738453359960827
1420,3.7896613506762598
1421,3.8205321149066784
1422,3.825728946279016
1423,3.8423691530786
1424,3.8934520886271486
1425,3.9240416484821417
1426,3.807378519437898
1427,3.80131219679245
1428,3.8878696892459597
1429,3.849956963609695
1430,3.7739897483630243
1431,3.9104051895066436
1432,3.831638401530144
1433,3.940062749183614
1434,3.9304758713740404
1435,3.8940528253424205
1436,3.856788493934849
1437,3.738240701004433
1438,3.1218960169981083
1439,3.0305026944177094
1440,3.1489465020529344
1441,2.98235210665902
1442,3.1622269232327507
1443,3.0957661463491664
1444,3.212857969340949
1445,3.2166571288025554
1446,3.219953099836069
1447,3.117350215448559
1448,3.168039785962214
1449,3.1726567961775562
1450,3.070650990402949
1451,3.064036189610151
1452,3.09438231428419
1453,3.206589197968091
1454,3.1431052682840135
1455,3.1878632524036816
1456,3.189418639378409
1457,3.0921375764689247
1458,3.1802056270450847
1459,3.005352660080442
1460,3.2151074209650643
1461,3.2753870201664834
1462,3.2203380957434264
1463,3.06437505754426
1464,3.08067893028486
1465,3.20025818010202
1466,3.3835315710161122
1467,3.4053303529524754
1468,3.5446593577013052
1469,3.454289439576644
1470,3.459169118824455
1471,3.2736220135586938
1472,3.3741997036755653
1473,3.459077869449013
1474,3.412911059618149
1475,3.357182544699013
1476,3.4324284280542825
1477,3.2725235620290736
1478,3.4662835326232795
1479,3.443690363467825
1480,3.5411765263983668
1481,3.555007921709633
1482,3.4827094737126605
1483,3.482686558589166
1484,3.4741905203521486
1485,3.4753361813084345
1486,3.3918047419896213
1487,3.3937507925738224
1488,3.380742294213092
1489,3.438132318144864
1490,3.3371973278861584
1491,3.371795716285512
1492,3.4265771650830485
1493,3.4354968720963077
1494,3.3626873669939483
1495,3.4801652583169225
1496,3.387080528066143
1497,3.4818276276176925
1498,3.2972241277643315
1499,3.154185207474808
1500,3.24974243438152
1501,3.2049222698625557
1502,3.2603648555356908
1503,3.215724619385871
1504,3.2975562320122664
1505,3.228633605514284
1506,3.161847870489759
1507,3.3303728181361953
1508,3.354247069268099
1509,3.450029947899952
1510,3.292922514257533
1511,3.106319696615608
1512,3.4042131698937044
1513,3.297652756179039
1514,3.3639088117861053
1515,3.3307220797784862
1516,3.3120971118506435
1517,3.361515494948563
1518,3.320413627624413
1519,3.318337252476219
1520,3.415161452113147
1521,3.544773774092244
1522,3.3532165736273543
1523,3.4541049222348787
1524,3.3733026639278028
1525,3.375126355525512
1526,3.444128945541219
1527,3.492901481452892
1528,3.500092072265807
1529,3.482206426009412
1530,3.52164932525775
1531,3.6290586775309244
1532,3.621771105458767
1533,3.70523853869527
1534,3.4625120225110892
1535,3.5327637082456964
1536,3.5197408026577017
1537,3.5707761662015214
1538,3.5311311556487257
1539,3.5543836906444897
1540,3.4839675877841576
1541,3.4482704090319922
1542,3.598188317441443
1543,3.5575348547683454
1544,3.626225837297665
1545,3.6290484569239605
1546,3.6752395311588377
1547,3.6248222842347317
1548,3.4815741330905
1549,3.486826068519284
1550,3.3973714271953637
1551,3.5693339395989665
1552,3.6152557529308376
1553,3.633845525513521
1554,3.493148195376941
1555,3.5523194098046065
1556,3.5213202350483197
1557,3.271419195293347
1558,2.424732872855857
1559,2.3140559025866354
1560,2.315755937987117
1561,2.327785648123268
1562,2.4138521069767336
1563,2.320929352009016
1564,2.455716399802465
1565,2.5963602064705964
1566,2.512052344855671
1567,2.268571584384354
1568,2.295894987858007
1569,2.842980010711511
1570,2.47014533301416
1571,2.3971608425956665
1572,2.4304254853861877
1573,2.5293226111914833
1574,2.4044527440189043
1575,2.608577418526736
1576,2.600775916939282
1577,2.6660182006065676
1578,2.336880963259547
1579,2.763766194248542
1580,2.376288221353154
1581,2.7605078126817073
1582,2.7847309277802537
1583,2.6980817249038798
1584,2.58140482709296
1585,2.706842031763174
1586,2.511657225330558
1587,2.5097297378295895
1588,2.4979811489051986
1589,2.5087771270890076
1590,2.252139672575211
1591,2.7940434346259497
1592,2.69255655667263
1593,2.5870425649292614
1594,2.6822250282442957
1595,2.798748039306187
1596,2.668039925590775
1597,2.394674858025412
1598,2.9126218381253683
1599,2.5101024657338047
1600,2.7686272736380517
1601,2.667704426321725
1602,2.525681897459789
1603,2.508631335053066
1604,2.700745495693669
1605,2.5923273268175286
1606,2.3657356018254596
1607,2.434684790490567
1608,2.7770464471016902
1609,2.803023527778436
1610,2.7023424092020356
1611,2.701049358366475
1612,2.67222753069398
1613,2.278199310818501
1614,2.393583150062069
1615,2.267601991356589
1616,2.7050589470910675
1617,3.357762133442209
1618,3.2441492767740123
1619,3.290116996009843
1620,3.410901837336276
1621,3.201421002067992
1622,3.2981756440517946
1623,3.3663974132930274
1624,3.4943255438052714
1625,3.260627020668877
1626,3.2067258604512143
1627,3.3756049082854873
1628,3.5181704135277347
1629,3.4858548122762882
1630,3.2275327208543017
1631,3.3564190473915914
1632,3.3993286821280275
1633,3.3959371369230458
1634,3.5009437706469733
1635,3.3941359628373577
1636,3.407829332466085
1637,3.426241036102432
1638,3.3902953758165797
1639,3.406863994651121
1640,3.5828290077160423
1641,3.474613575980813
1642,3.398181951734332
1643,3.5281075083738918
1644,3.5078117574520333
1645,3.549955551281642
1646,3.584757234898702
1647,3.5433766671222084
1648,3.40492073757739
1649,3.503444953677824
1650,3.3884852704100794
1651,3.502898153294021
1652,3.3969311092061747
1653,3.385755978668993
1654,3.3869457774991583
1655,3.5647459133177954
1656,3.5384443261993166
1657,3.4547602449217
1658,3.523160242725188
1659,3.4087516508398505
1660,3.551509137070894
1661,3.329230599840823
1662,3.4921825674617986
1663,3.4625037712842928
1664,3.479912563625774
1665,3.3995861670308325
1666,3.556827810922422
1667,3.6426355207248706
1668,3.512739404368838
1669,3.4130704293088616
1670,3.4201556166697675
1671,3.559259258760698
1672,3.472946669465932
1673,3.4940553546575295
1674,3.4413571717177907
1675,3.5389149888581803
1676,3.424091977547234
1677,3.201818913754624
1678,3.1211498648741514
1679,3.124141452393514
1680,3.1853959674694954
1681,3.2203662148152885
1682,3.1218497874671836
1683,3.375961373582808
1684,3.3656078650420906
1685,3.247733371647576
1686,3.2881887839060218
1687,3.280124264022279
1688,3.4226478862064122
1689,3.416261987542881
1690,3.1995179892402645
1691,3.3127712533799483
1692,3.177324299692733
1693,3.2481525451901367
1694,3.3478824841255257
1695,3.449231774008877
1696,3.4139221041816143
1697,3.3079262021432596
1698,3.416125503239505
1699,3.375098097771954
1700,3.5258915728022573
1701,3.5500828145374057
1702,3.526001053523457
1703,3.3966570667537526
1704,3.462983984268968
1705,3.5197606100705987
1706,3.614303613311802
1707,3.541313832800266
1708,3.630189285400009
1709,3.5793940893300147
1710,3.5493195696979583
1711,3.533471067628361
1712,3.5936400350541113
1713,3.7444470307213416
1714,3.552724259700402
1715,3.695252405083875
1716,3.5767017605876874
1717,3.612608759117575
1718,3.6182034818109665
1719,3.589915540543522
1720,3.625255187708464
1721,3.590090712805729
1722,3.684072611577821
1723,3.710501502361669
1724,3.7023852841231575
1725,3.566987153665226
1726,3.587139584112396
1727,3.5620151783938847
1728,3.6300622406367933
1729,3.5030674507115958
1730,3.6084031917482533
1731,3.675417255337431
1732,3.556176207779148
1733,3.5275447479906625
1734,3.516413828206679
1735,3.5770142227565684
1736,3.606463642238848
1737,2.918710079281449
1738,2.8873406979476197
1739,2.9138524176040494
1740,2.786092707850507
1741,3.1805951706703794
1742,3.0245349700099653
1743,2.855881828779228
1744,3.05397047220972
1745,2.9662939251902136
1746,2.9358578985325035
1747,3.111895064126556
1748,3.3849057862213385
1749,3.2063407989495336
1750,3.0917984559577136
1751,3.0339815168925743
1752,3.1476511255667106
1753,3.1845742576159606
1754,3.220066934605161
1755,3.3258225444342617
1756,3.1689477565280826
1757,3.1935510338015076
1758,3.1777614620199577
1759,3.277812350194811
1760,3.343262920631788
1761,3.226366243558415
1762,3.100562382870145
1763,3.287632516903338
1764,3.286016262662441
1765,3.3268034292752815
1766,3.231755364813789
1767,3.161121831164565
1768,3.328534988553112
1769,3.316929570553219
1770,3.4176420959048124
1771,3.276027712003595
1772,3.4649827864371154
1773,3.35092083472672
1774,3.246977659522395
1775,3.2957849090785403
1776,3.26500455535069
1777,3.338550493237296
1778,3.370320823857362
1779,3.439666303548722
1780,3.479070318703086
1781,3.476449818479333
1782,3.378985265306736
1783,3.411024590948374
1784,3.524030061532247
1785,3.4676313087361974
1786,3.3661348673901514
1787,3.4730745151499822
1788,3.4924167852036803
1789,3.3503725755502165
1790,3.332007954115626
1791,3.3860137682133424
1792,3.427978414213879
1793,3.3057377097762766
1794,3.3324140049905564
1795,3.3414207357550914
1796,3.3660626640420843
1797,3.69832702975585
1798,3.6832668367825154
1799,3.693414203409779
1800,3.7160165738000006
1801,3.7891592291397145
1802,3.7321748558929255
1803,3.792493339827464
1804,3.714511824212506
1805,3.8210234630961226
1806,3.780730724147532
1807,3.7834524660743707
1808,3.92330023542583
1809,3.882264074936856
1810,3.7840615116269585
1811,3.8103601231719186
1812,3.756699726703256
1813,3.7880586548208233
1814,3.8681911637485444
1815,3.9198788731109686
1816,3.82062392310411
1817,3.850667868959928
1818,3.809838866427815
1819,3.943191492775304
1820,4.04380841919849
1821,3.864323194943495
1822,3.7618641781635134
1823,3.8212098438544193
1824,3.8674421682328504
1825,3.982499246920371
1826,4.004139646155158
1827,3.9723365681422043
1828,4.002722306869201
1829,3.923649045616111
1830,4.021527532381899
1831,4.000536690171422
1832,4.091265734990813
1833,3.9930552252246954
1834,3.9657803091083283
1835,4.04107922702568
1836,4.013206203623427
1837,3.9781252922392305
1838,4.018441916174763
1839,3.988758359666081
1840,3.9998614645013837
1841,3.9720033034216025
1842,3.9608186423338476
1843,4.032255123542137
1844,4.071371061268859
1845,3.9375178294829207
1846,3.8734141902933725
1847,3.9171112232804295
1848,3.955387156222041
1849,3.940642835849856
1850,3.901501681381808
1851,3.9868443693550857
1852,3.9550033569703027
1853,3.9605009288276984
1854,3.9727158429794174
1855,3.9678547604362584
1856,4.002546322501718
1857,2.9511671316950605
1858,2.6366626445650567
1859,2.858598040169172
1860,2.888870434767885
1861,3.011520448524658
1862,2.8856815486709073
1863,2.9165680586390286
1864,2.8975827297726604
1865,2.7474044741979866
1866,2.9092439462255366
1867,3.007814872951743
1868,2.9280980887077197
1869,3.0950576657143176
1870,2.8718818617428394
1871,2.5581157641092354
1872,2.9580096239170848
1873,3.0020741239184914
1874,2.867600656087129
1875,2.753645658679357
1876,2.918249193710491
1877,3.0926806052294102
1878,3.133581856927934
1879,3.1757152889963836
1880,3.156195877804201
1881,3.082094283569756
1882,3.024199961296672
1883,3.294041420925409
1884,3.0989527144612308
1885,3.314876315196883
1886,3.2576557544019935
1887,3.305549890364984
1888,2.995520108837311
1889,2.9961111234252438
1890,3.0642371918501907
1891,3.1529082665965005
1892,3.082213614148062
1893,3.0446139698931263
1894,3.0420882816780663
1895,3.098008281946883
1896,3.2686012937549163
1897,3.2306155857466106
1898,3.1112233857820817
1899,2.989039746035326
1900,3.051465146624589
1901,3.0775408232689614
1902,3.1284457711856284
1903,2.888170897249628
1904,2.83466117139198
1905,2.9214541055742176
1906,3.0045172160052656
1907,2.925740438980321
1908,2.8944874792160467
1909,3.0654531846397
1910,2.8069570963263364
1911,3.206239970065306
1912,3.2033986144440716
1913,3.1634020805257093
1914,3.116406822189938
1915,3.038593291461659
1916,2.7106908840375588
1917,4.092364142138739
1918,3.9678157970086736
1919,3.9613366072739313
1920,4.005846619461349
1921,4.048661475203924
1922,3.9863804721028875
1923,4.0833685787280665
1924,4.102337987982693
1925,4.024632971742107
1926,4.1075551388549885
1927,4.111657118659416
1928,4.236852665858008
1929,4.132239393548648
1930,4.0811315458122825
1931,4.125363452606266
1932,4.126358923718256
1933,4.114375471055274
1934,4.134362338726115
1935,4.1978270237230255
1936,4.141743265690046
1937,4.206287340300986
1938,4.178313234736196
1939,4.190269540009404
1940,4.299027577800219
1941,4.234326415494662
1942,4.181130673533131
1943,4.173532467672689
1944,4.2488679293297364
1945,4.312321625824857
1946,4.306236263184764
1947,4.303276554125793
1948,4.31151720120963
1949,4.286756587176383
1950,4.317282492601614
1951,4.356933927267039
1952,4.394822981780734
1953,4.380677545842036
1954,4.308611050327553
1955,4.338685502420576
1956,4.337310200016481
1957,4.326538865807902
1958,4.325678460611278
1959,4.311111865901858
1960,4.336911536611935
1961,4.315925099390807
1962,4.340531223927342
1963,4.375742276862152
1964,4.453951776808505
1965,4.3412025338113
1966,4.27643142077803
1967,4.304622002456832
1968,4.297055772565871
1969,4.3119554411503636
1970,4.3452631896347205
1971,4.356564691121723
1972,4.37683896061358
1973,4.312039227515223
1974,4.351123040892845
1975,4.347304703037151
1976,4.285852018445918
1977,3.862119662834872
1978,3.817882562329158
1979,3.8609113801660544
1980,3.8043472567490486
1981,3.8634427355569096
1982,3.8594093197722827
1983,3.948457655296525
1984,3.944498406574154
1985,3.9073129977962995
1986,3.9272042214201424
1987,3.9593341747963824
1988,4.098601119678101
1989,3.915370254261032
1990,3.905179831629357
1991,3.9564427922792387
1992,3.9996588728075033
1993,3.9566009822951673
1994,3.9935820093330987
1995,4.0696609473006395
1996,4.109732504394668
1997,4.050189504794826
1998,4.107337682139274
1999,4.149383584108846
2000,4.244384568078473
2001,4.02546584236574
2002,4.122137083541542
2003,4.143925426540543
2004,4.126762007210566
2005,4.198441060604202
2006,4.22417878882005
2007,4.197184509152716
2008,4.204238050852499
2009,4.207341123700451
2010,4.198470014942002
2011,4.199230288274349
2012,4.21338638732103
2013,4.197250920393954
2014,4.155249564458741
2015,4.2229817065107635
2016,4.180063441036736
2017,4.2028550690647295
2018,4.213254229693599
2019,4.230857137089296
2020,4.24262269637968
2021,4.161110208710187
2022,4.245373608581453
2023,4.209704269305866
2024,4.255549391519011
2025,4.165362159301483
2026,4.142211545923747
2027,4.171310642063231
2028,4.191806986681519
2029,4.206051259471934
2030,4.154855545819602
2031,4.228577005197286
2032,4.239418790419765
2033,4.204026815083766
2034,4.220474645994853
2035,4.193693145006247
2036,4.108165120396641
2037,2.207463565197814
2038,2.178322075409704
2039,2.3825833654419473
2040,2.1815245777534895
2041,2.178664205517101
2042,2.2180657343211094
2043,2.2289511303272875
2044,2.2372204003612097
2045,2.2358474202969716
2046,2.2357064140796368
2047,2.2339297254792627
2048,2.2110276600574115
2049,2.24414266693128
2050,2.215590296789484
2051,3.966817849113783
2052,3.9244421645180205
2053,4.011964858156888
2054,3.939194396260754
2055,3.9391370897082987
2056,3.8876815554502033
2057,3.9283852872602383
2058,3.941112503205576
2059,3.949310932827897
2060,3.966256023956155
2061,4.093481236823374
2062,4.173742628680794
2063,4.010204180185722
2064,4.003472145265135
2065,4.044297031174036
2066,4.006953156728822
2067,4.01384894582178
2068,4.015036524624773
2069,4.032196532990781
2070,4.064070430892579
2071,3.947992182612322
2072,4.039353656454658
2073,4.122538245189741
2074,4.2433491163484875
2075,4.094667689073533
2076,4.059123539367727
2077,4.0348550622016415
2078,4.130954285283632
2079,4.186137888495625
2080,4.165328284866576
2081,4.22606392631366
2082,4.222485935783857
2083,4.188113531584402
2084,4.220171037735823
2085,4.282776382809516
2086,4.320079351479346
2087,4.274317848515802
2088,4.2272015009989845
2089,4.336857876404468
2090,4.289796034530291
2091,4.296145276006753
2092,4.267430106243773
2093,4.283447101304244
2094,4.285081145528009
2095,4.27554922401799
2096,4.2361469287346845
2097,4.323731706844968
2098,4.347840995668354
2099,4.266157634056641
2100,4.179699522114394
2101,4.293600066407055
2102,4.288126486593086
2103,4.290946312471154
2104,4.287509215437767
2105,4.3259354637654965
2106,4.280599330835118
2107,4.303213392964216
2108,4.306937326749958
2109,4.3159680662502105
2110,4.238826986507363
2111,3.2025383007872725
2112,3.1832876690806033
2113,3.022754615308812
2114,3.2593053471023294
2115,3.2149719549490148
2116,3.260626409445326
2117,3.2393393254891656
2118,3.3917755374554366
2119,3.2116552578430158
2120,3.399038196413327
2121,3.3484763354211435
2122,3.4284500723744915
2123,3.3914517886312128
2124,3.300237995721518
2125,3.412280186540556
2126,3.402068941140365
2127,3.2013718839798235
2128,3.3874819807475913
2129,3.4293820317521595
2130,3.197186081782633
2131,3.3584678172617655
2132,3.356879117368004
2133,3.6650557206443297
2134,3.6122710406551026
2135,3.5945047298517836
2136,3.4035461943797207
2137,3.53694184033815
2138,3.650982906608336
2139,3.7464830449433757
2140,3.682312921011941
2141,3.706125175541722
2142,3.589955101139129
2143,3.503119196777641
2144,3.5180119169131054
2145,3.5833725861993306
2146,3.7860973167460243
2147,3.575059653194333
2148,3.4799593783022273
2149,3.601416097205812
2150,3.6692730868205974
2151,3.649088561308021
2152,3.5325581504036103
2153,3.535419403822093
2154,3.70222046480656
2155,3.6562027444586214
2156,3.69713769173332
2157,3.6737104830665497
2158,3.7139443713209475
2159,3.5431487082898183
2160,3.4624391291979766
2161,3.5996394695585856
2162,3.5891273195047626
2163,3.590926940779682
2164,3.696137048740906
2165,3.710549662582757
2166,3.5601696827566336
2167,3.52888832101122
2168,3.611034986619287
2169,3.598612513045053
2170,3.5101797553790455
2171,3.691510000036234
2172,3.6680502314885386
2173,3.725603989197741
2174,3.697866056183635
2175,3.780025906794814
2176,3.6955368643050623
2177,3.76506980294735
2178,3.7624956736121384
2179,3.623426047348318
2180,3.7356108561986736
2181,3.854082010507653
2182,3.829342761736824
2183,3.7311865669722306
2184,3.675617814129712
2185,3.7423047568079553
2186,3.6655180304855337
2187,3.71102132558161
2188,3.8040550478195834
2189,3.8604030790667694
2190,3.932397664978375
2191,3.73980064212389
2192,3.7957567729317225
2193,3.7635268305584515
2194,3.8694805486971937
2195,3.7777312168824855
2196,3.7569903129144024
2197,3.8058773329144118
2198,3.707687303494132
2199,3.868336513546634
2200,3.7822897081265583
2201,3.8800679262071305
2202,3.827561234603994
2203,3.822154521941279
2204,3.8500096995931488
2205,3.959446567019562
2206,4.003994191182809
2207,3.9176534776394347
2208,3.830864373041646
2209,3.9937762375471704
2210,3.9265068886770043
2211,3.9425482579247673
2212,3.902078850317853
2213,3.875948685201013
2214,3.923064570568977
2215,3.8971927569099742
2216,3.8819066782317635
2217,3.9786205021973617
2218,4.00312473387279
2219,3.9368020868567055
2220,3.8985346181758374
2221,3.951014169009056
2222,3.8882671153145325
2223,3.9161377006874654
2224,3.971144377836835
2225,3.994137657340444
2226,3.99639146402969
2227,3.958653132236109
2228,4.040789280342319
2229,4.048180281565479
2230,3.902018380398545
2231,4.039163796100706
2232,3.95937853945702
2233,4.004088941881582
2234,4.005734695542981
2235,4.04666265110179
2236,4.039875151642869
2237,4.096454286020187
2238,4.072593706841683
2239,4.032869259283957
2240,4.078726083157214
2241,4.173831374554234
2242,4.194832747377124
2243,4.078146266578165
2244,3.961624818530139
2245,4.082621761748985
2246,4.069459793551192
2247,4.056002413874476
2248,4.032190442025624
2249,4.172189220053603
2250,4.167139804393918
2251,4.131869932778218
2252,4.175669366346032
2253,4.243525193994671
2254,4.289082463498918
2255,4.150066596258396
2256,4.08158093449353
2257,4.200597032028747
2258,4.2471789776003686
2259,4.315396691242595
2260,4.285589990743104
2261,4.28433533569097
2262,4.278992992624941
2263,4.2477289709364765
2264,4.3343538672124655
2265,4.337670060289637
2266,4.3887462212806945
2267,4.285940755207073
2268,4.295207673021437
2269,4.384986954861462
2270,4.292181627352464
2271,4.2964804954681926
2272,4.391572934927105
2273,4.316940846700289
2274,4.325069937158778
2275,4.295898630992085
2276,4.331616766728697
2277,4.333668161975413
2278,4.426515027391393
2279,4.338465962481183
2280,4.224177887035061
2281,4.265311079595867
2282,4.238924994185967
2283,4.297418926429668
2284,4.324330024992739
2285,4.34648941048997
2286,4.357038440301018
2287,4.30229375396998
2288,4.364280566303247
2289,4.35998776981653
2290,4.229253929393485
2291,2.962847450037066
2292,2.8224378131362364
2293,2.8843777408756583
2294,2.918215278227513
2295,3.10171593336484
2296,2.966490586115255
2297,3.0485686272945465
2298,3.000601130447172
2299,2.9106277464143817
2300,2.9933157223045117
2301,2.98142163462835
2302,3.036102024901026
2303,2.9715170629656726
2304,2.936211940210937
2305,2.9309904693890423
2306,2.8225165327706447
2307,2.995882011037233
2308,2.9891131664791493
2309,2.9955893352380034
2310,2.751272238233073
2311,2.914645626210851
2312,2.6645914373736495
2313,3.0551915640756073
2314,3.0927590740115622
2315,2.997115041805899
2316,3.0866314608581384
2317,3.0311368574590487
2318,3.0832794501806413
2319,3.0676737246196595
2320,2.9985504981983295
2321,2.982850881189713
2322,2.9730249303977163
2323,3.028742001658402
2324,3.1234170134774306
2325,3.2011256598611655
2326,3.3191852435092146
2327,3.1122507437765394
2328,3.0313371607040955
2329,3.100828848437499
2330,3.14727899448235
2331,3.182192509397942
2332,3.1499578723288533
2333,3.186356581266407
2334,2.9370871926396367
2335,2.997737345029022
2336,3.1440042823495435
2337,3.1546975232527594
2338,3.2501096097739275
2339,3.160295199910431
2340,3.1121084806631525
2341,3.0857904976746675
2342,2.9160663303301457
2343,3.1185667926975693
2344,2.93085915924694
2345,3.2268240215056827
2346,3.279545594677953
2347,3.1866050059234974
2348,3.228274030198651
2349,3.1550787307626997
2350,2.8837369254624385
2351,3.3148984143150195
2352,3.2365153336438945
2353,3.3517597571449946
2354,3.2524027069811763
2355,3.2721443071197176
2356,3.3805443989613067
2357,3.44392579751055
2358,3.4084357465495
2359,3.2592605799235654
2360,3.4569992064402486
2361,3.4832158500430235
2362,3.523686065266906
2363,3.3571919369247105
2364,3.3432965458593102
2365,3.506459556200239
2366,3.397246360417767
2367,3.4194585878388115
2368,3.464247182002821
2369,3.656988804219265
2370,3.485305806845189
2371,3.6574717977209508
2372,3.688521035466183
2373,3.670234327118346
2374,3.7148169924694243
2375,3.713919678325969
2376,3.5552421770592453
2377,3.6781525311230223
2378,3.6855196647751316
2379,3.7138826127720543
2380,3.7408914620911817
2381,3.7786640319857154
2382,3.8000436384978156
2383,3.7643553411144346
2384,3.768568837746314
2385,3.769152188338465
2386,3.800475896139988
2387,3.7670109918499195
2388,3.6909307263299196
2389,3.6404114357169393
2390,3.711518352308588
2391,3.672821072160675
2392,3.742610778736971
2393,3.6223189074006776
2394,3.7052617026437225
2395,3.585806359020177
2396,3.6287654870092
2397,3.687379744891174
2398,3.7777044616494044
2399,3.685929583771716
2400,3.582927748223591
2401,3.6336544726542925
2402,3.6375409309784374
2403,3.72369931354776
2404,3.6088745027729976
2405,3.7527897566187187
2406,3.690132220200176
2407,3.6450767530638752
2408,3.5116421816957515
2409,3.562625446412656
2410,3.476850264405648
2411,2.575833002715448
2412,2.8415170133490313
2413,2.9500336498651314
2414,2.7714466211911652
2415,2.726359965741258
2416,2.5175691315039233
2417,2.837151214713083
2418,2.566972856907846
2419,2.6420108784748053
2420,2.7126047751621516
2421,2.967545769505077
2422,2.811638265516244
2423,2.7287009115082568
2424,2.5633333864641554
2425,2.684756182137701
2426,2.6093173273629873
2427,2.75121659340856
2428,2.7649274551614673
2429,2.5506010713256915
2430,2.644239406990206
2431,2.532174635251421
2432,2.793805954382158
2433,2.8842533605891574
2434,2.7387626930019286
2435,2.577363024026143
2436,2.6141605789130042
2437,2.7893842721061284
2438,2.851062723235712
2439,2.737751274508896
2440,2.9309902648705295
2441,2.9689391244530494
2442,2.624648449064772
2443,2.7592004771995913
2444,2.921454159858644
2445,2.9116650242401767
2446,2.877231923368781
2447,2.70489237851707
2448,2.7864520852788446
2449,2.8586372180201964
2450,2.8442560683267812
2451,2.9268615150630595
2452,2.950006840315759
2453,2.86724903647312
2454,2.9641733407573043
2455,2.978562050595184
2456,3.032897865275115
2457,3.0227088226403427
2458,2.861658655748177
2459,2.8376399288474903
2460,2.857030646357695
2461,2.8657582546820017
2462,2.9283860779501563
2463,2.910003759338494
2464,3.0523615090539704
2465,2.99516128655826
2466,2.8904528517533383
2467,2.8099901956254825
2468,2.845308713778327
2469,2.681875476351665
2470,3.6305651738247744
2471,3.492691570070761
2472,3.540341809834669
2473,3.4263381228688443
2474,3.543876440498997
2475,3.599610097947007
2476,3.6251570945504126
2477,3.5374533462986615
2478,3.6254085141694565
2479,3.613789011461693
2480,3.6908007613286777
2481,3.8415025455549228
2482,3.687651413974986
2483,3.6835738266414713
2484,3.732214703625823
2485,3.6334072015863055
2486,3.75252227102981
2487,3.693180570988069
2488,3.715110055346059
2489,3.750268288101969
2490,3.616168269828261
2491,3.7445969909625028
2492,3.8320020712991836
2493,3.9147768534042
2494,3.776718824727842
2495,3.8247106063455725
2496,3.8675609902307637
2497,3.919304855911361
2498,3.8972437233809925
2499,3.9112036803776467
2500,3.924864094335775
2501,3.9678935677442406
2502,3.8971637391657343
2503,3.9360339438802305
2504,3.9332806558819486
2505,3.9723849771928905
2506,3.9382611876746108
2507,3.915404737918416
2508,4.020075909916986
2509,3.9449814741754503
2510,3.9770127956354377
2511,3.998237513356458
2512,3.9143762128225505
2513,3.9549613060633253
2514,3.9700868215506118
2515,3.9331335406044743
2516,3.9412886232400814
2517,3.9835237714500242
2518,3.9416916402628215
2519,3.885373532348292
2520,4.027579088690436
2521,3.927619480017795
2522,3.933276840929317
2523,3.9182950345175036
2524,3.9745270486615976
2525,3.920842515205068
2526,3.889255619399937
2527,3.924606599181506
